20,6,5
1,23.138,0,0
2,36.4,0,0
3,36.4,25.7213,0
4,29.0491,33.0722,0
5,20.1067,22.2156,0
6,23.138,19.1844,0
17,13
1,1,22.1094,0.287174,-19.9393
1,2,21.9179,0.216197,-20.1317
1,3,21.7264,0.136916,-20.3239
1,4,21.534,0.0444285,-20.5125
1,5,21.3403,-0.0639556,-20.695
1,6,21.1489,-0.168721,-20.8847
1,7,20.9575,-0.281712,-21.0737
1,8,20.7666,-0.400017,-21.264
1,9,20.5754,-0.526564,-21.4532
1,10,20.385,-0.654042,-21.6476
1,11,20.1936,-0.797614,-21.8343
1,12,20.0023,-0.948983,-22.0198
1,13,19.811,-1.10815,-22.2038
2,1,22.7941,-0.227576,-20.5281
2,2,22.5936,-0.308578,-20.7277
2,3,22.3931,-0.398186,-20.9267
2,4,22.1916,-0.501379,-21.1216
2,5,21.9889,-0.620669,-21.31
2,6,21.7885,-0.737113,-21.5057
2,7,21.5881,-0.862273,-21.7004
2,8,21.388,-0.993122,-21.8962
2,9,21.188,-1.1328,-22.0907
2,10,20.9886,-1.27403,-22.2902
2,11,20.7883,-1.43151,-22.4815
2,12,20.5878,-1.5973,-22.6711
2,13,20.3875,-1.77127,-22.8591
3,1,23.4802,-0.765702,-21.1023
3,2,23.2705,-0.857131,-21.3086
3,3,23.0609,-0.957462,-21.5142
3,4,22.8502,-1.07186,-21.7153
3,5,22.6384,-1.20244,-21.9092
3,6,22.4288,-1.33106,-22.1105
3,7,22.2193,-1.46869,-22.3106
3,8,22.0101,-1.61258,-22.5115
3,9,21.801,-1.7658,-22.7108
3,10,21.5924,-1.92128,-22.915
3,11,21.383,-2.09317,-23.1102
3,12,21.1734,-2.27377,-23.3036
3,13,20.964,-2.46315,-23.495
4,1,24.1676,-1.3269,-21.6609
4,2,23.9487,-1.42906,-21.8737
4,3,23.7298,-1.54071,-22.0856
4,4,23.5088,-1.67209,-22.2879
4,5,23.2889,-1.80906,-22.4916
4,6,23.0705,-1.94764,-22.7005
4,7,22.8524,-2.09383,-22.9097
4,8,22.633,-2.25718,-23.1099
4,9,22.4146,-2.4241,-23.3139
4,10,22.1964,-2.59832,-23.5181
4,11,21.9777,-2.78508,-23.7169
4,12,21.759,-2.98092,-23.9135
4,13,21.5403,-3.18597,-24.1076
5,1,24.8586,-1.90263,-22.2098
5,2,24.6303,-2.01612,-22.4292
5,3,24.4018,-2.13963,-22.6472
5,4,24.1702,-2.28749,-22.8511
5,5,23.9409,-2.43633,-23.0604
5,6,23.7118,-2.59509,-23.2676
5,7,23.485,-2.75195,-23.4842
5,8,23.2566,-2.92652,-23.6912
5,9,23.0282,-3.11242,-23.8942
5,10,22.8013,-3.29541,-24.1088
5,11,22.5733,-3.49745,-24.3108
5,12,22.3451,-3.70918,-24.51
5,13,22.1171,-3.9304,-24.7066
6,1,25.5463,-2.5188,-22.7281
6,2,25.3087,-2.64399,-22.9533
6,3,25.071,-2.77937,-23.1767
6,4,24.8304,-2.9376,-23.3866
6,5,24.592,-3.09732,-23.6024
